"0","str(exchangeRate)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","æœŸé–“"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:3525]"
"1",""
"1",", format: "
"1",""
"1","""1960-01-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","å¹£åˆ¥"
"1",""
"1",":"
"1"," chr [1:3525] "
"1",""
"1","""æ­å…ƒUSD/EUR"" ""æ­å…ƒUSD/EUR"" ""æ­å…ƒUSD/EUR"" ""æ­å…ƒUSD/EUR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","åŒ¯ç‡"
"1",""
"1",":"
"1"," num [1:3525] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   æœŸé–“ = [34mcol_date(format = """")[39m,
  ..   å¹£åˆ¥ = [31mcol_character()[39m,
  ..   åŒ¯ç‡ = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
